the_geom,cartodb_id,the_geom_webmercator,objectid,dc_dist,psa,dispatch_date_time,dispatch_date,dispatch_time,hour,dc_key,location_block,ucr_general,text_general_code,point_x,point_y
0101000020E6100000BCCC9E6E5ACE52C0E83C2A6B4CF44340,87779,0101000020110F0000B44756D8A9F15FC1AAE7DBA3EE825241,35224759,12,1,2025-10-27 14:30:00+00,2025-10-27,10:30:00,10,202512095827.00000000,6700 BLOCK ESSINGTON AVE,1100,Fraud,-75.22426954,39.90858211
0101000020E61000004CE7206EE2C952C0A03A48B5B3F94340,87782,0101000020110F000015F786A412EA5FC191C56DB1EA885241,35224761,09,4,2025-10-27 14:29:00+00,2025-10-27,10:29:00,10,202509124822.00000000,800 BLOCK MARKET ST,1100,Fraud,-75.15444520,39.95079676
0101000020E610000074C7629B54C952C038D3F6AFACFE4340,87783,0101000020110F0000510CDFBD21E95FC1A56086686D8E5241,34878567,26,1,2025-10-17 01:13:00+00,2025-10-16,21:13:00,21,202526055707.00000000,N 8TH ST & W CUMBERLAND ST,2100,DRIVING UNDER THE INFLUENCE,-75.14578900,39.98964500
0101000020E6100000A09BB1F3ECC952C0E83BC30450F84340,87790,0101000020110F00004E9FD18324EA5FC1FBCA49A960875241,35224766,03,1,2025-10-27 18:33:00+00,2025-10-27,14:33:00,14,202503053752.00000000,700 BLOCK CLYMER ST,1100,Fraud,-75.15508740,39.93994197
0101000020E6100000543E296502C952C0688FA0305C044440,87873,0101000020110F00002D9EBD1896E85FC192B11C61BB945241,34878639,35,2,2025-10-16 23:33:00+00,2025-10-16,19:33:00,19,202535083035.00000000,1100 BLOCK WAGNER AVE,800,Other Assaults,-75.14077119,40.03406341
0101000020E610000024F70BDBEEC952C0F078ED4ECE034440,87891,0101000020110F0000880AA3BF27EA5FC1766C0A011E945241,34878653,35,3,2025-10-16 22:34:00+00,2025-10-16,18:34:00,18,202535083005.00000000,4900 BLOCK N 19TH ST,800,Other Assaults,-75.15520359,40.02973353
0101000020E6100000B41F1EF9EBCE52C0D847433AFAFA4340,87912,0101000020110F000084E1A40FA1F25FC10C2F2577548A5241,35224861,18,2,2025-10-27 13:42:00+00,2025-10-27,09:42:00,9,202518059021.00000000,5600 BLOCK MARKET ST,1100,Fraud,-75.23315266,39.96076134
0101000020E610000028A73D25E7CE52C0B09A594B01FB4340,87923,0101000020110F0000120562DC98F25FC1B76BB34B5C8A5241,35224869,18,2,2025-10-27 14:05:00+00,2025-10-27,10:05:00,10,202518059032.00000000,S 56TH ST & MARKET ST,1100,Fraud,-75.23285800,39.96097700
0101000020E610000028A73D25E7CE52C0B09A594B01FB4340,87936,0101000020110F0000120562DC98F25FC1B76BB34B5C8A5241,35224877,18,2,2025-10-27 19:37:00+00,2025-10-27,15:37:00,15,202518059095.00000000,S 56TH ST & MARKET ST,1100,Fraud,-75.23285800,39.96097700
0101000020E6100000B41F1EF9EBCE52C0D847433AFAFA4340,87948,0101000020110F000084E1A40FA1F25FC10C2F2577548A5241,35224885,18,2,2025-10-27 19:51:00+00,2025-10-27,15:51:00,15,202518059100.00000000,5600 BLOCK MARKET ST,1100,Fraud,-75.23315266,39.96076134
0101000020E6100000B41F1EF9EBCE52C0D847433AFAFA4340,87957,0101000020110F000084E1A40FA1F25FC10C2F2577548A5241,35224893,18,2,2025-10-27 19:58:00+00,2025-10-27,15:58:00,15,202518059103.00000000,5600 BLOCK MARKET ST,1100,Fraud,-75.23315266,39.96076134
0101000020E61000000CD8DC9EAEC952C0F0BB25B02EFB4340,87976,0101000020110F00008B1589A3BAE95FC1CF0041988E8A5241,35224911,09,2,2025-10-28 01:49:00+00,2025-10-27,21:49:00,21,202509125053.00000000,600 BLOCK N PERTH ST,1500,Weapon Violations,-75.15128299,39.96236231
0101000020E61000002C1E22917DC452C0B079310EDA014440,87980,0101000020110F000038B4831BE9E05FC1F098E333F3915241,35224914,15,2,2025-10-27 22:19:00+00,2025-10-27,18:19:00,18,202515099566.00000000,2000 BLOCK Scattergood,1500,Weapon Violations,-75.07016400,40.01446702
0101000020E6100000B41F1EF9EBCE52C0D847433AFAFA4340,88011,0101000020110F000084E1A40FA1F25FC10C2F2577548A5241,35224936,18,2,2025-10-27 20:47:00+00,2025-10-27,16:47:00,16,202518059120.00000000,5600 BLOCK MARKET ST,1100,Fraud,-75.23315266,39.96076134
0101000020E6100000C0B036A500CE52C0A01F12CDA2FA4340,88021,0101000020110F0000BE904F5511F15FC1422D3B98F3895241,35224944,18,3,2025-10-27 20:41:00+00,2025-10-27,16:41:00,16,202518059125.00000000,4800 BLOCK CHESTNUT ST,1100,Fraud,-75.21878939,39.95809329
0101000020E6100000A8CF722C51C952C09867B67C3B074440,88036,0101000020110F00004F5FE8E81BE95FC1167DC921EB975241,35224954,35,3,2025-10-27 14:56:00+00,2025-10-27,10:56:00,10,202535085868.00000000,6700 BLOCK N 17TH ST,1100,Fraud,-75.14557945,40.05650290
0101000020E6100000883EE40297CA52C078F1B13A40044440,88088,0101000020110F0000CBB1BB6045EB5FC18BB8525D9C945241,34878797,14,2,2025-10-17 12:59:00+00,2025-10-17,08:59:00,8,202514082977.00000000,5200 BLOCK WAKEFIELD ST,800,Other Assaults,-75.16546700,40.03321012
0101000020E6100000DC44BD7830C452C0E89531F977064440,88106,0101000020110F00009E68432766E05FC1A9C4F93212975241,34878811,02,3,2025-10-16 17:21:00+00,2025-10-16,13:21:00,13,202502055074.00000000,2000 BLOCK COTTMAN AVE,2100,DRIVING UNDER THE INFLUENCE,-75.06545847,40.05053630
0101000020E61000009800DA8EFDCE52C0C890871E6EF64340,88112,0101000020110F0000FBC64AEEBEF25FC18EB410EA4A855241,34878815,12,3,2025-10-17 05:04:00+00,2025-10-17,01:04:00,1,202512092932.00000000,6500 BLOCK WOODLAND AVE,2100,DRIVING UNDER THE INFLUENCE,-75.23422595,39.92523557
0101000020E61000004426B09E52CE52C0102A5AEE09F64340,88167,0101000020110F0000823A40939CF15FC1212C15F6DB845241,34878859,12,3,2025-10-17 07:00:00+00,2025-10-17,03:00:00,2,202512092946.00000000,S 62ND ST & DICKS AVE,2600,All Other Offenses,-75.22379272,39.92217807
0101000020E610000014F301EE0ACA52C0285525DB8AF94340,88178,0101000020110F00008BC3696F57EA5FC13C7E1F6FBD885241,34519455,09,4,2025-10-05 08:48:00+00,2025-10-05,04:48:00,4,202509115890.00000000,100 BLOCK S 10TH ST,800,Other Assaults,-75.15691710,39.94955005
0101000020E61000002838847683C452C010D0ABDEBA044440,88186,0101000020110F0000768E5A1FF3E05FC1C9CC666724955241,34519458,02,1,2025-10-05 14:29:00+00,2025-10-05,10:29:00,10,202502052916.00000000,6400 BLOCK AKRON ST,800,Other Assaults,-75.07052386,40.03695281
0101000020E6100000ECA7B06625BF52C0989C3CFA190A4440,88187,0101000020110F0000E637E423D5D75FC1E18EF6411A9B5241,34519460,08,2,2025-10-05 17:24:00+00,2025-10-05,13:24:00,13,202508048138.00000000,3500 BLOCK KYLE RD,800,Other Assaults,-74.98665778,40.07891777
0101000020E610000004D9C918B3CE52C058182F3ECEF44340,88190,0101000020110F0000C9B0757340F25FC13685CC627E835241,34519462,12,1,2025-10-05 20:10:00+00,2025-10-05,16:10:00,16,202512089404.00000000,6900 BLOCK Ibis Pl,800,Other Assaults,-75.22968120,39.91254403
0101000020E6100000685DDCD986CA52C0C83254CA0DFA4340,88191,0101000020110F000018F291ED29EB5FC1C986ED7E4E895241,34519463,09,4,2025-10-05 16:25:00+00,2025-10-05,12:25:00,12,202509115956.00000000,1400 BLOCK JOHN F KENNEDY BLV,800,Other Assaults,-75.16448065,39.95354585
0101000020E61000001086A6911BC252C0809B1DFAC5064440,88197,0101000020110F00008739EBF6DCDC5FC12E2CF8BE68975241,34519468,08,1,2025-10-06 05:01:00+00,2025-10-06,01:01:00,1,202508048184.00000000,3000 BLOCK WINCHESTER AVE,800,Other Assaults,-75.03293268,40.05291678
0101000020E6100000D8295A0FB8CE52C0B8A993364CF84340,88199,0101000020110F00009ADCA3E148F25FC14EB42C725C875241,34519470,12,4,2025-10-06 01:57:00+00,2025-10-05,21:57:00,21,202512089500.00000000,5600 BLOCK BEAUMONT ST,800,Other Assaults,-75.22998413,39.93982584
0101000020E6100000C4E505F935CB52C058E1E28A06FA4340,88201,0101000020110F0000F979CF6353EC5FC1864C3B7746895241,34519471,09,3,2025-10-05 22:30:00+00,2025-10-05,18:30:00,18,202509116054.00000000,0 BLOCK S 21ST ST,800,Other Assaults,-75.17516923,39.95332466
0101000020E61000004882FBF7DCBE52C010EA38D7E00C4440,88207,0101000020110F000051973C1B5AD75FC17077FD6A2F9E5241,34519476,08,3,2025-10-06 06:22:00+00,2025-10-06,02:22:00,2,202508048189.00000000,12200 BLOCK SWEET BRIAR RD,800,Other Assaults,-74.98223686,40.10061159
0101000020E610000014A9238C0ECF52C02853A4E6DEF84340,88209,0101000020110F000014B6FEC9DBF25FC1FE023BF0FE875241,34519478,12,4,2025-10-06 03:36:00+00,2025-10-05,23:36:00,23,202512089515.00000000,1000 BLOCK S FRAZIER ST,800,Other Assaults,-75.23526290,39.94430240
0101000020E6100000BC41E690B5CA52C0E0988B8301FA4340,88210,0101000020110F0000E75D334779EB5FC18575F4E440895241,34519479,09,4,2025-10-06 00:06:00+00,2025-10-05,20:06:00,20,202509116100.00000000,1600 BLOCK MARKET ST,800,Other Assaults,-75.16733191,39.95317120
0101000020E61000009074835701CD52C098B792A60CFA4340,88226,0101000020110F00000E26AEAC5FEF5FC175DFAE3B4D895241,35225090,18,3,2025-10-27 19:26:00+00,2025-10-27,15:26:00,15,202518059094.00000000,200 BLOCK S 40TH ST,1400,Vandalism/Criminal Mischief,-75.20320690,39.95351107
0101000020E61000005053A9110ECE52C04053B88330FA4340,88238,0101000020110F00003393762228F15FC1E87CD2F774895241,35225098,18,3,2025-10-27 21:35:00+00,2025-10-27,17:35:00,17,202518059149.00000000,200 BLOCK S 49TH ST,1400,Vandalism/Criminal Mischief,-75.21960870,39.95460555
0101000020E61000007C7CF8E823CA52C080A532B3B9004440,88245,0101000020110F000025C0E6DD81EA5FC148B1F775B3905241,34878904,39,2,2025-10-16 16:43:00+00,2025-10-16,12:43:00,12,202539077903.00000000,1700 BLOCK W ONTARIO ST,800,Other Assaults,-75.15844178,40.00566711
0101000020E61000006CBA7FDB3CCF52C0E01ECA0BC1FB4340,88332,0101000020110F0000572C84732AF35FC1C34277C6308B5241,34878981,19,2,2025-10-16 13:34:00+00,2025-10-16,09:34:00,9,202519068324.00000000,300 BLOCK N REDFIELD ST,2600,All Other Offenses,-75.23808944,39.96682880
0101000020E610000098EE23545CC952C0185BBB99C3F54340,88355,0101000020110F0000117596DB2EE95FC1CA12B0138E845241,34519600,03,2,2025-10-06 05:28:00+00,2025-10-06,01:28:00,1,202503049853.00000000,2200 BLOCK S SWANSON ST,800,Other Assaults,-75.14626029,39.92003175
0101000020E6100000CCC130E95AC552C0489E060719024440,88362,0101000020110F00003F1C1E1561E25FC1D3AAD10839925241,34878999,15,1,2025-10-16 22:55:00+00,2025-10-16,18:55:00,18,202515096164.00000000,4600 BLOCK FRANKFORD AVE,2600,All Other Offenses,-75.08367376,40.01638878
0101000020E610000014DD054098CA52C0C8A60195C7034440,88389,0101000020110F000076A3697B47EB5FC1D8B1258B16945241,34879016,39,1,2025-10-16 16:00:00+00,2025-10-16,12:00:00,12,202539077886.00000000,5000 BLOCK PORTICO ST,800,Other Assaults,-75.16554261,40.02952826
0101000020E6100000308B64500CC352C0986988B866084440,88429,0101000020110F0000C1B7EFE475DE5FC10449332F37995241,34519659,07,1,2025-10-06 13:26:00+00,2025-10-06,09:26:00,9,202507030057.00000000,2100 BLOCK STRAHLE ST,800,Other Assaults,-75.04762659,40.06563479
0101000020E6100000A0EE66BAD5CA52C0885A812B1DFF4340,88439,0101000020110F00000527A2E8AFEB5FC1E0CD9B19EA8E5241,35225257,22,2,2025-10-27 19:33:00+00,2025-10-27,15:33:00,15,202522083139.00000000,2200 BLOCK W FIRTH ST,2600,All Other Offenses,-75.16929493,39.99307770
0101000020E6100000B899711D7ACB52C03801957D19FE4340,88442,0101000020110F00001C19EA22C7EC5FC1422C6C3ECA8D5241,35225259,22,2,2025-10-27 22:29:00+00,2025-10-27,18:29:00,18,202522083189.00000000,2700 BLOCK W GLENWOOD AVE,2600,All Other Offenses,-75.17932831,39.98515291
0101000020E6100000FC632DAD62CF52C0C8FC10795DFC4340,88502,0101000020110F00005A3ED2B06AF35FC188C8F91FDE8B5241,34879117,19,2,2025-10-17 01:45:00+00,2025-10-16,21:45:00,21,202519068524.00000000,6000 BLOCK W THOMPSON ST,800,Other Assaults,-75.24039773,39.97160257
0101000020E6100000EC6709166DCE52C0A853FA83ADFB4340,88514,0101000020110F000012C5DC87C9F15FC146ADF9211B8B5241,34879129,19,2,2025-10-16 21:54:00+00,2025-10-16,17:54:00,17,202519068444.00000000,300 BLOCK N WILTON ST,2600,All Other Offenses,-75.22540809,39.96623277
0101000020E610000024C63E70F1C752C050B29738F5FF4340,88531,0101000020110F00006276C473C6E65FC10A84969ED98F5241,34879144,25,3,2025-10-17 06:23:00+00,2025-10-17,02:23:00,2,202525072784.00000000,300 BLOCK E WESTMORELAND ST,2600,All Other Offenses,-75.12411123,39.99967105
0101000020E61000009CA608035EC352C0B02D2500FC044440,88558,0101000020110F0000D50E8FAA00DF5FC10D5447A76C955241,34879169,15,3,2025-10-16 17:56:00+00,2025-10-16,13:56:00,13,202515096068.00000000,3000 BLOCK PRINCETON AVE,800,Other Assaults,-75.05261303,40.03894045
0101000020E6100000205F5AEBE3CA52C060EF78AC3C094440,88576,0101000020110F000039EF9003C8EB5FC107C449A1249A5241,34879182,14,4,2025-10-16 14:04:00+00,2025-10-16,10:04:00,10,202514082698.00000000,8000 BLOCK THOURON AVE,800,Other Assaults,-75.17016109,40.07216412
0101000020E6100000BC4CA4CC97CF52C010D7D8620DFC4340,88602,0101000020110F00005354E1ECC4F35FC1FFB95E5F858B5241,34879202,19,2,2025-10-16 15:11:00+00,2025-10-16,11:11:00,11,202519068352.00000000,400 BLOCK N 62ND ST,800,Other Assaults,-75.24364010,39.96915851
0101000020E61000008894088257CE52C0B8646A1F26FB4340,88650,0101000020110F0000DC7AC9E0A4F15FC16BA08D1A858A5241,34879234,16,2,2025-10-16 22:58:00+00,2025-10-16,18:58:00,18,202516050288.00000000,100 BLOCK N 52ND ST,800,Other Assaults,-75.22409106,39.96210091
0101000020E6100000088D448E6BC352C078536C6700094440,88667,0101000020110F0000783001AC17DF5FC19D877CBDE1995241,34519855,07,1,2025-10-05 16:14:00+00,2025-10-05,12:14:00,12,202507030002.00000000,1800 BLOCK KENDRICK ST,800,Other Assaults,-75.05343968,40.07032483
0101000020E610000088E25D479FCE52C010AB4BA22BF84340,88668,0101000020110F00003F0DBEC91EF25FC177D3A65B38875241,34519856,12,4,2025-10-06 07:09:00+00,2025-10-06,03:09:00,3,202512089539.00000000,5600 BLOCK WINDSOR ST,800,Other Assaults,-75.22847161,39.93883160
0101000020E6100000AC69D9B850CB52C088A9BAD5A0F94340,88669,0101000020110F00001B4B88D380EC5FC1038EA5C8D5885241,34519857,09,3,2025-10-05 20:51:00+00,2025-10-05,16:51:00,16,202509116025.00000000,2100 BLOCK SAINT JAMES ST,800,Other Assaults,-75.17680188,39.95022079
0101000020E6100000207068EDBDC552C0783845AA5C044440,88674,0101000020110F000049A59D4509E35FC1E60C0BE8BB945241,34519862,02,1,2025-10-05 14:06:00+00,2025-10-05,10:06:00,10,202502052913.00000000,900 BLOCK ANCHOR ST APT 1A,800,Other Assaults,-75.08971725,40.03407792
0101000020E6100000804C2BB831C652C0F8F24D3022064440,88682,0101000020110F0000031DD4F4CDE35FC16082BD05B3965241,34519870,02,2,2025-10-05 16:22:00+00,2025-10-05,12:22:00,12,202502052926.00000000,6200 BLOCK RISING SUN AVE,800,Other Assaults,-75.09678463,40.04791836
0101000020E6100000BCC66DB520C752C0801157E242FF4340,88684,0101000020110F00006BCE5AE763E55FC1A269C3E8138F5241,35225440,24,1,2025-10-27 13:52:00+00,2025-10-27,09:52:00,9,202524092621.00000000,3200 BLOCK EMERALD ST,1800,Narcotic / Drug Law Violations,-75.11137138,39.99422864
0101000020E6100000B8D96BB63CCB52C020E824A56A0A4440,88685,0101000020110F0000FDB092D65EEC5FC1C38F32CC739B5241,35225441,14,4,2025-10-27 13:46:00+00,2025-10-27,09:46:00,9,202514085468.00000000,8500 BLOCK PICKERING AVE,1800,Narcotic / Drug Law Violations,-75.17558060,40.08137955
0101000020E6100000D4104ACF1CC752C0E84082C1B9044440,88693,0101000020110F00002912EA475DE55FC19367132B23955241,34519878,02,2,2025-10-05 20:07:00+00,2025-10-05,16:07:00,16,202502052949.00000000,500 BLOCK W HILL CREEK DR,800,Other Assaults,-75.11113341,40.03691882
0101000020E6100000D887B072ECC652C000D8A83DDB054440,88701,0101000020110F0000AB4638220BE55FC1F2B64C4F64965241,34519886,02,2,2025-10-05 21:06:00+00,2025-10-05,17:06:00,17,202502052961.00000000,5800 BLOCK NEWTOWN AVE,800,Other Assaults,-75.10818164,40.04575320
0101000020E61000001CCF8F080BC452C0B8F5572557034440,88709,0101000020110F0000F8C0928F26E05FC1F4F52FD699935241,34519891,15,2,2025-10-05 13:48:00+00,2025-10-05,09:48:00,9,202515092425.00000000,6100 BLOCK MULBERRY ST,800,Other Assaults,-75.06317343,40.02609698
0101000020E6100000D034AED376C552C0C8A097E7C7044440,88713,0101000020110F00000B6C268090E25FC143E500DD32955241,34519894,02,1,2025-10-06 00:02:00+00,2025-10-05,20:02:00,20,202502052985.00000000,6000 BLOCK Agusta St,800,Other Assaults,-75.08537762,40.03735061
0101000020E61000008CBF9B0B0FC552C0D0586644FB034440,88719,0101000020110F00004F2A9B37E0E15FC1597415DF4F945241,34519899,15,2,2025-10-05 15:16:00+00,2025-10-05,11:16:00,11,202515092441.00000000,5900 BLOCK HORROCKS ST,800,Other Assaults,-75.07904330,40.03110557
0101000020E61000003C3412F258C352C078DFF84750074440,88724,0101000020110F00006A85890FF8DE5FC136FD823402985241,34519902,02,3,2025-10-06 01:57:00+00,2025-10-05,21:57:00,21,202502053000.00000000,7900 BLOCK EASTWOOD ST,800,Other Assaults,-75.05230381,40.05713749
0101000020E6100000F4635D5315CB52C020295269DDF54340,88728,0101000020110F000080A77CEF1BEC5FC1355AE3A8AA845241,34879285,01,1,2025-10-16 23:25:00+00,2025-10-16,19:25:00,19,202501028533.00000000,1500 BLOCK Ritner St,800,Other Assaults,-75.17317661,39.92081944
0101000020E610000004A7429292C252C0A074BF03F6044440,88729,0101000020110F000057D41F1AA7DD5FC1FC525E0366955241,34519907,15,3,2025-10-05 20:45:00+00,2025-10-05,16:45:00,16,202515092511.00000000,3500 BLOCK TUDOR ST,800,Other Assaults,-75.04019600,40.03875777
0101000020E610000084E1C037AFCF52C0A8370C8104F94340,88837,0101000020110F0000EC3B2EB4ECF35FC116DB419828885241,34519970,18,1,2025-10-06 13:18:00+00,2025-10-06,09:18:00,9,202518054676.00000000,6000 BLOCK LATONA ST,800,Other Assaults,-75.24506945,39.94544995
0101000020E6100000D0CE7DFA6EC652C058CBB5ECB9034440,88839,0101000020110F000001C2D40236E45FC1ACAA326507945241,34879349,02,2,2025-10-16 20:34:00+00,2025-10-16,16:34:00,16,202502055099.00000000,4600 BLOCK E ROOSEVELT BLV,800,Other Assaults,-75.10052359,40.02911147
0101000020E6100000C0194D45E2C352C060F60D1444054440,88846,0101000020110F0000EDAA3B52E1DF5FC181FE999CBC955241,34879355,02,1,2025-10-17 01:08:00+00,2025-10-16,21:08:00,21,202502055162.00000000,2200 BLOCK TYSON AVE,800,Other Assaults,-75.06068547,40.04114009
0101000020E6100000EC0EECA2EFC352C070AB9FF240054440,88847,0101000020110F000061563306F8DF5FC1019F8823B9955241,34879356,02,3,2025-10-16 16:39:00+00,2025-10-16,12:39:00,12,202502055070.00000000,2200 BLOCK DISSTON ST,800,Other Assaults,-75.06150125,40.04104455
0101000020E6100000B8C3144F77CA52C070EF66EF07064440,88940,0101000020110F0000276136870FEB5FC18A1D33E595965241,34879428,14,1,2025-10-16 19:51:00+00,2025-10-16,15:51:00,15,202514082799.00000000,800 BLOCK E CHELTEN AVE,800,Other Assaults,-75.16353204,40.04711716
0101000020E610000040A58640B2CD52C0209E5C2860F94340,88942,0101000020110F0000D113A02C8CF05FC1978E68218E885241,35225600,18,3,2025-10-27 23:44:00+00,2025-10-27,19:44:00,19,202518059194.00000000,900 BLOCK S 46TH ST,1500,Weapon Violations,-75.21400464,39.94824700
0101000020E61000009C4D979032CA52C0586E36B1DB004440,88952,0101000020110F000055F667C29AEA5FC163B19D26D9905241,35225609,39,2,2025-10-27 21:14:00+00,2025-10-27,17:14:00,17,202539080734.00000000,1800 BLOCK W TIOGA ST,2600,All Other Offenses,-75.15933623,40.00670448
0101000020E6100000A4E7C6BCBACB52C0A0625BC737FA4340,88958,0101000020110F0000353F6EE734ED5FC1593934047D895241,35225614,16,1,2025-10-28 05:00:00+00,2025-10-28,01:00:00,0,202516052137.00000000,2900 BLOCK MARKET ST,2600,All Other Offenses,-75.18327255,39.95482723
0101000020E6100000E01BB1E6E5C852C018889C931E014440,88993,0101000020110F0000CDC059B265E85FC1C7D0125023915241,34520094,25,1,2025-10-05 17:28:00+00,2025-10-05,13:28:00,13,202525069552.00000000,600 BLOCK RISING SUN AVE,800,Other Assaults,-75.13903205,40.00874562
0101000020E610000008002B13E0C852C028C2B0DD6CFF4340,89001,0101000020110F0000F0E3D8CC5BE85FC1DF544573428F5241,34520102,25,3,2025-10-06 08:47:00+00,2025-10-06,04:47:00,4,202525069719.00000000,2900 BLOCK N LAWRENCE ST,800,Other Assaults,-75.13867645,39.99550983
0101000020E61000008CA4E1EA59BE52C0D0982632140D4440,89206,0101000020110F0000026BB6807BD65FC12A887670689E5241,34520252,08,3,2025-10-05 20:35:00+00,2025-10-05,16:35:00,16,202508048149.00000000,12500 BLOCK CHILTON RD,800,Other Assaults,-74.97423813,40.10217883
0101000020E61000002CDA8D85FBC852C0404C509DB0FF4340,89236,0101000020110F00004603DF6B8AE85FC195EADF8E8D8F5241,35225815,25,4,2025-10-27 15:04:00+00,2025-10-27,11:04:00,11,202525075393.00000000,3000 BLOCK N 6TH ST,1800,Narcotic / Drug Law Violations,-75.14035167,39.99757735
0101000020E610000078E59630BCC052C0C0527E3BD1034440,89273,0101000020110F0000C8C2971C88DA5FC16332533F21945241,34520297,08,1,2025-10-05 22:37:00+00,2025-10-05,18:37:00,18,202508048161.00000000,8200 BLOCK STATE RD,800,Other Assaults,-75.01148619,40.02982277
0101000020E6100000706B98C2BFC152C05887209750044440,89333,0101000020110F0000665C9D0441DC5FC1463B3E83AE945241,34879715,15,3,2025-10-16 21:28:00+00,2025-10-16,17:28:00,17,202515096133.00000000,4700 BLOCK HARTEL AVE,800,Other Assaults,-[phone],[phone]
0101000020E61000001C375EE2D1CD52C0A04E18B82FFA4340,89378,0101000020110F000082FB9FE7C1F05FC10E70371674895241,34910550,18,3,2025-10-17 20:58:00+00,2025-10-17,16:58:00,16,202518057147.00000000,4700 BLOCK LOCUST ST,1500,Weapon Violations,-75.21593532,39.95458127
0101000020E6100000C4E6DB69A8CE52C0789390C9DBF54340,89379,0101000020110F0000F923E84D2EF25FC125DF7ADCA8845241,34910551,12,3,2025-10-17 19:48:00+00,2025-10-17,15:48:00,15,202512093066.00000000,2600 BLOCK S 65TH ST,1500,Weapon Violations,-75.22902915,39.92076988
0101000020E6100000CC682A12B3C952C0A05A5ED533054440,89380,0101000020110F0000409AC132C2E95FC16D802C97AA955241,34910552,35,3,2025-10-17 17:04:00+00,2025-10-17,13:04:00,13,202535083257.00000000,5700 BLOCK Kemble Ave,1500,Weapon Violations,-75.15155462,40.04064433
0101000020E61000001CB84E4C6CCF52C0487C3C0108FB4340,89398,0101000020110F0000D81CB2087BF35FC1261135BB638A5241,34910558,18,1,2025-10-18 00:39:00+00,2025-10-17,20:39:00,20,202518057213.00000000,6000 BLOCK LUDLOW ST,1500,Weapon Violations,-75.24098499,39.96118179
,89402,,34910560,35,3,2025-10-17 18:56:00+00,2025-10-17,14:56:00,14,202535083295.00000000,5900 BLOCK W CHAMPLOST AVE,1500,Weapon Violations,,
0101000020E610000094C9FB2EC8CB52C03875CD3A5CFE4340,89406,0101000020110F0000136A5DBE4BED5FC1599CAD38148E5241,34520411,22,2,2025-10-05 08:49:00+00,2025-10-05,04:49:00,4,202522076022.00000000,3100 BLOCK PAGE ST,800,Other Assaults,-75.18409323,39.98718963
